Timeline,Start time,Duration,Row,Instance number,#1 Kamran Prince,#12 Geoff Sprouse,#13 Carson McDonald,#16 Luke Brown,#2 Madden Collins,#23 Greg Jones,#3 Dean Hogans,#32 Julen Iturbe,#33 Matt Mayock,#35 Chris Eagan,#4 Kade Sebastian,#7 Wyatt Nausadis,#9 Matthew Casey,Result,Shooter,Shot Clock,Shot Contest,Shot Location,Shot Type,Ungrouped,Notes,Flags
Practice #12 Shots,1742.663450088247,13.0,Shots,1,,,,,,,,,,,,,,Miss 2,#13 Carson McDonald,21-11,Wide Open,Close Shot Right,Hook,,,
Practice #12 Shots,1814.6322974582467,13.0,Shots,2,,,,,,,,,,,,,,Made 2,#23 Greg Jones,10-6,Lightly Contested,Rim,Layup,,,
Practice #12 Shots,1878.9914830732469,13.0,Shots,3,,,,,,,,,,,,,,Made 3,#12 Geoff Sprouse,22+,Wide Open,Top of Key 3,Catch & Shoot,,,
Practice #12 Shots,1981.8583513092467,13.0,Shots,4,,,,,,,,,,,,,,Miss 2,#35 Chris Eagan,21-11,Lightly Contested,Rim,Hook,,,
Practice #12 Shots,1996.273083986247,13.0,Shots,5,,,,,,,,,,,,,,Made 3,#16 Luke Brown,21-11,Wide Open,Left Wing 3,Catch & Shoot,,,
Practice #12 Shots,2755.438955974103,13.0,Shots,6,,,,,,,,,,,,,,Made 3,#23 Greg Jones,21-11,Lightly Contested,Left Corner 3,Catch & Shoot,,,
Practice #12 Shots,2769.148296690103,13.0,Shots,7,,,,,,,,,,,,,,Made 3,#7 Wyatt Nausadis,21-11,Wide Open,Right Wing 3,Catch & Shoot,,,
Practice #12 Shots,2821.688030731103,13.0,Shots,8,,,,,,,,,,,,,,Miss 3,#2 Madden Collins,21-11,Highly Contested,,Other,,,
Practice #12 Shots,2827.596200605103,13.0,Shots,9,,,,,,,,,,,,,,Made 3,#23 Greg Jones,21-11,Wide Open,Left Corner 3,Catch & Shoot,,,
Practice #12 Shots,2882.907200522103,13.0,Shots,10,,,,,,,,,,,,,,Miss 2,#35 Chris Eagan,10-6,Highly Contested,Rim,Hook,,,
Practice #12 Shots,2960.107066272103,13.0,Shots,11,,,,,,,,,,,,,,Miss 2,#32 Julen Iturbe,21-11,Highly Contested,Rim,Fadeaway,,,
Practice #12 Shots,2983.072583815103,13.0,Shots,12,,,,,,,,,,,,,,Made 3,#12 Geoff Sprouse,21-11,Wide Open,Right Wing 3,Catch & Shoot,,,
Practice #12 Shots,3057.078263064103,13.0,Shots,13,,,,,,,,,,,,,,Miss 3,#32 Julen Iturbe,21-11,Wide Open,Right Wing 3,Step Back,,,
Practice #12 Shots,3089.887686436103,13.0,Shots,14,,,,,,,,,,,,,,Miss 3,#1 Kamran Prince,5-0,Wide Open,Left Wing 3,Step Back,,,
Practice #12 Shots,3287.924675614103,13.0,Shots,15,,,,,,,,,,,,,,Made 3,#23 Greg Jones,21-11,Wide Open,Left Wing 3,Catch & Shoot,,,
Practice #12 Shots,3312.199900814103,13.0,Shots,16,,,,,,,,,,,,,,Miss 3,#2 Madden Collins,21-11,Wide Open,Left Wing 3,Catch & Shoot,,,
Practice #12 Shots,3355.091387022103,13.0,Shots,17,,,,,,,,,,,,,,Made 2,#23 Greg Jones,21-11,Highly Contested,Rim,Fadeaway,,,
Practice #12 Shots,3417.487219147103,13.0,Shots,18,,,,,,,,,,,,,,Miss 3,#4 Kade Sebastian,10-6,Wide Open,Right Wing 3,Catch & Shoot,,,
Practice #12 Shots,3445.194221523103,13.0,Shots,19,,,,,,,,,,,,,,Miss 3,#32 Julen Iturbe,21-11,Wide Open,Left Wing 3,Catch & Shoot,,,
Practice #12 Shots,3482.7389020651026,13.0,Shots,20,,,,,,,,,,,,,,Miss 3,#33 Matt Mayock,21-11,Wide Open,Top of Key 3,Catch & Shoot,,,
Practice #12 Shots,3756.1767206891027,13.0,Shots,21,,,,,,,,,,,,,,Miss 3,#4 Kade Sebastian,21-11,Wide Open,Left Wing 3,Catch & Shoot,,,
Practice #12 Shots,3765.9439382301034,13.0,Shots,22,,,,,,,,,,,,,,Miss 3,#13 Carson McDonald,22+,Wide Open,Left Wing 3,Catch & Shoot,,,
Practice #12 Shots,3944.469777481103,13.0,Shots,23,,,,,,,,,,,,,,Miss 2,#16 Luke Brown,10-6,Wide Open,Rim,Layup,,,
Practice #12 Shots,3990.370388856103,13.0,Shots,24,,,,,,,,,,,,,,Miss 3,#9 Matthew Casey,21-11,Lightly Contested,Right Wing 3,Catch & Shoot,,,
Practice #12 Shots,4144.861814397103,13.0,Shots,25,,,,,,,,,,,,,,Made 2,#23 Greg Jones,21-11,Lightly Contested,Rim,Layup,,,
Practice #12 Shots,4156.163131439103,13.0,Shots,26,,,,,,,,,,,,,,Miss 3,#32 Julen Iturbe,22+,Wide Open,Right Corner 3,Catch & Shoot,,,
Practice #12 Shots,4229.302626272103,13.0,Shots,27,,,,,,,,,,,,,,Miss 3,#2 Madden Collins,5-0,Lightly Contested,Right Wing 3,Pullup,,,
Practice #12 Shots,4347.548063730103,13.0,Shots,28,,,,,,,,,,,,,,Made 2,#33 Matt Mayock,21-11,Wide Open,Rim,Layup,,,
Practice #12 Shots,4392.572257106103,13.0,Shots,29,,,,,,,,,,,,,,Miss 3,#12 Geoff Sprouse,21-11,Lightly Contested,Left Corner 3,Catch & Shoot,,,
Practice #12 Shots,4646.882097856103,13.0,Shots,30,,,,,,,,,,,,,,Miss 3,#32 Julen Iturbe,10-6,Wide Open,Right Wing 3,Step Back,,,
Practice #12 Shots,4657.144947481103,13.0,Shots,31,,,,,,,,,,,,,,Miss 3,#23 Greg Jones,22+,Wide Open,Left Wing 3,Catch & Shoot,,,
Practice #12 Shots,4661.811269772103,13.0,Shots,32,,,,,,,,,,,,,,Miss 3,#23 Greg Jones,22+,Wide Open,Left Wing 3,Catch & Shoot,,,
Practice #12 Shots,4677.416426981103,13.0,Shots,33,,,,,,,,,,,,,,Miss 3,#7 Wyatt Nausadis,10-6,Wide Open,Left Wing 3,Catch & Shoot,,,
Practice #12 Shots,4844.007143565103,13.0,Shots,34,,,,,,,,,,,,,,Made 3,#33 Matt Mayock,10-6,Wide Open,Right Wing 3,Catch & Shoot,,,
Practice #12 Shots,4867.373945146103,13.0,Shots,35,,,,,,,,,,,,,,Made 2,#16 Luke Brown,22+,Highly Contested,Rim,Hook,,,
Practice #12 Shots,4930.960156732103,13.0,Shots,36,,,,,,,,,,,,,,Miss 2,#13 Carson McDonald,10-6,Lightly Contested,Close Shot Middle,Fadeaway,,,
Practice #12 Shots,4959.690938688899,13.0,Shots,37,,,,,,,,,,,,,,Made 3,#3 Dean Hogans,21-11,Wide Open,Right Corner 3,Catch & Shoot,,,
Practice #12 Shots,5149.612983412103,13.0,Shots,38,,,,,,,,,,,,,,Made 3,#3 Dean Hogans,21-11,Wide Open,Left Corner 3,Catch & Shoot,,,
Practice #12 Shots,5158.501254634103,13.0,Shots,39,,,,,,,,,,,,,,Miss 3,#33 Matt Mayock,22+,Wide Open,Right Wing 3,Catch & Shoot,,,
Practice #12 Shots,5336.386025147103,13.0,Shots,40,,,,,,,,,,,,,,Made 2,#23 Greg Jones,5-0,Highly Contested,Close Shot Middle,Fadeaway,,,