Timeline,Start time,Duration,Row,Instance number,#1 Kamran Prince,#10 Adrian Samuels,#12 Geoff Sprouse,#13 Carson McDonald,#16 Luke Brown,#23 Greg Jones,#3 Dean Hogans,#32 Julen Iturbe,#33 Matt Mayock,#35 Chris Eagan,#4 Kade Sebastian,#7 Wyatt Nausadis,#8 Jack Anderson,Result,Shooter,Shot Clock,Shot Contest,Shot Location,Shot Type,Ungrouped,Notes,Flags
Practice #4 - Shots,3647.961900029566,13.0,Shots,1,,,,,,,,,,,,,,Miss 2,#8 Jack Anderson,21-11,Wide Open,Rim,Layup,,,
Practice #4 - Shots,3649.805468904566,13.0,Shots,2,,,,,,,,,,,,,,Made 2,#32 Julen Iturbe,21-11,Highly Contested,Rim,Putback,,,
Practice #4 - Shots,3761.073973356566,13.0,Shots,3,,,,,,,,,,,,,,Miss 2,#35 Chris Eagan,21-11,Highly Contested,Rim,Hook,,,
Practice #4 - Shots,3942.250018392566,13.0,Shots,4,,,,,,,,,,,,,,Miss 3,#32 Julen Iturbe,5-0,Lightly Contested,Left Wing 3,Catch & Shoot,,,
Practice #4 - Shots,4220.023524946625,13.0,Shots,5,,,,,,,,,,,,,,Miss 2,#13 Carson McDonald,21-11,Lightly Contested,Close Shot Middle,"Fadeaway, Fadeaway",,,
Practice #4 - Shots,4221.158358071625,13.0,Shots,6,,,,,,,,,,,,,,Miss 2,#4 Kade Sebastian,21-11,Highly Contested,Rim,Putback,,,
Practice #4 - Shots,4260.629646404625,13.0,Shots,7,,,,,,,,,,,,,,Miss 2,#35 Chris Eagan,21-11,Lightly Contested,Rim,Pullup,,,
Practice #4 - Shots,4271.8658699046255,13.0,Shots,8,,,,,,,,,,,,,,Made 2,#4 Kade Sebastian,21-11,Wide Open,Rim,Layup,,,
Practice #4 - Shots,4357.017130321626,13.0,Shots,9,,,,,,,,,,,,,,Made 2,#1 Kamran Prince,22+,Wide Open,Rim,Dunk,,,
Practice #4 - Shots,4380.282062529625,13.0,Shots,10,,,,,,,,,,,,,,Miss 3,#32 Julen Iturbe,21-11,Lightly Contested,Left Wing 3,Catch & Shoot,,,
Practice #4 - Shots,4436.989231128626,13.0,Shots,11,,,,,,,,,,,,,,Miss 3,#4 Kade Sebastian,22+,Lightly Contested,Right Wing 3,Catch & Shoot,,,
Practice #4 - Shots,4445.220401904626,13.0,Shots,12,,,,,,,,,,,,,,Miss 3,#35 Chris Eagan,21-11,Wide Open,Top of Key 3,Catch & Shoot,,,
Practice #4 - Shots,4446.496894685625,13.0,Shots,13,,,,,,,,,,,,,,Miss 3,#35 Chris Eagan,21-11,Lightly Contested,Top of Key 3,Catch & Shoot,,,
Practice #4 - Shots,4555.412882613626,13.0,Shots,14,,,,,,,,,,,,,,Miss 3,#1 Kamran Prince,5-0,Lightly Contested,Top of Key 3,Catch & Shoot,,,
Practice #4 - Shots,4571.148111571625,13.0,Shots,15,,,,,,,,,,,,,,Made 3,#23 Greg Jones,21-11,Wide Open,Right Corner 3,Catch & Shoot,,,
Practice #4 - Shots,4682.437310696625,13.0,Shots,16,,,,,,,,,,,,,,Miss 2,#1 Kamran Prince,10-6,Lightly Contested,Right Wing 2,Fadeaway,,,
Practice #4 - Shots,4704.395574112626,13.0,Shots,17,,,,,,,,,,,,,,Miss 3,#4 Kade Sebastian,10-6,Wide Open,Left Wing 3,Catch & Shoot,,,
Practice #4 - Shots,6403.548962135489,13.0,Shots,18,,,,,,,,,,,,,,Miss 2,#13 Carson McDonald,21-11,Lightly Contested,Rim,Layup,,,
Practice #4 - Shots,6411.101590967489,13.0,Shots,19,,,,,,,,,,,,,,Made 2,#7 Wyatt Nausadis,22+,Wide Open,Rim,Layup,,,
Practice #4 - Shots,6470.884689551489,13.0,Shots,20,,,,,,,,,,,,,,Miss 2,#23 Greg Jones,5-0,Highly Contested,Close Shot Middle,Fadeaway,,,
Practice #4 - Shots,6480.739455176489,13.0,Shots,21,,,,,,,,,,,,,,Made 2,#33 Matt Mayock,22+,Lightly Contested,Rim,Layup,,,
Practice #4 - Shots,6549.054441274489,13.0,Shots,22,,,,,,,,,,,,,,Made 2,#23 Greg Jones,22+,Highly Contested,Rim,Layup,,,
Practice #4 - Shots,6629.834381051489,13.0,Shots,23,,,,,,,,,,,,,,Made 3,#33 Matt Mayock,21-11,Wide Open,Left Corner 3,Catch & Shoot,,,
Practice #4 - Shots,6919.300299551489,13.0,Shots,24,,,,,,,,,,,,,,Miss 2,#10 Adrian Samuels,22+,Highly Contested,Rim,Layup,,,
Practice #4 - Shots,6921.025796426489,13.0,Shots,25,,,,,,,,,,,,,,Made 2,#10 Adrian Samuels,22+,Wide Open,Rim,Putback,,,
Practice #4 - Shots,6935.072604718489,13.0,Shots,26,,,,,,,,,,,,,,Miss 2,#16 Luke Brown,21-11,Lightly Contested,Close Shot Right,Catch & Shoot,,,
Practice #4 - Shots,7025.739335718489,13.0,Shots,27,,,,,,,,,,,,,,Miss 2,#23 Greg Jones,21-11,Lightly Contested,Top of Key 2,Fadeaway,,,
Practice #4 - Shots,7039.481455259489,13.0,Shots,28,,,,,,,,,,,,,,Miss 2,#33 Matt Mayock,21-11,Highly Contested,Close Shot Right,Floater,,,
Practice #4 - Shots,7115.945266093489,13.0,Shots,29,,,,,,,,,,,,,,Miss 3,#33 Matt Mayock,5-0,Lightly Contested,Right Corner 3,Catch & Shoot,,,
Practice #4 - Shots,7117.445850510489,13.0,Shots,30,,,,,,,,,,,,,,,,,,,,,,
Practice #4 - Shots,7129.7288576354895,13.0,Shots,31,,,,,,,,,,,,,,Miss 3,#33 Matt Mayock,21-11,Lightly Contested,Right Corner 3,Catch & Shoot,,,
Practice #4 - Shots,7147.014587259489,13.0,Shots,32,,,,,,,,,,,,,,Miss 3,#7 Wyatt Nausadis,21-11,Lightly Contested,Left Corner 3,Catch & Shoot,,,
Practice #4 - Shots,7282.585845009489,13.0,Shots,33,,,,,,,,,,,,,,Miss 3,#32 Julen Iturbe,21-11,Highly Contested,Right Wing 3,Catch & Shoot,,,
Practice #4 - Shots,7374.014708592489,13.0,Shots,34,,,,,,,,,,,,,,Miss 3,#12 Geoff Sprouse,22+,Lightly Contested,Top of Key 3,Catch & Shoot,,,
Practice #4 - Shots,7396.370793135489,13.0,Shots,35,,,,,,,,,,,,,,Miss 2,#23 Greg Jones,5-0,Highly Contested,Close Shot Middle,Fadeaway,,,
Practice #4 - Shots,7506.760060717489,13.0,Shots,36,,,,,,,,,,,,,,Made 2,#12 Geoff Sprouse,21-11,Lightly Contested,Close Shot Right,Pullup,,,
Practice #4 - Shots,7675.680791635489,13.0,Shots,37,,,,,,,,,,,,,,Made 2,#10 Adrian Samuels,10-6,Wide Open,Rim,Layup,,,
Practice #4 - Shots,7687.21868609349,13.0,Shots,38,,,,,,,,,,,,,,Miss 2,#16 Luke Brown,22+,Highly Contested,Close Shot Middle,Catch & Shoot,,,
Practice #4 - Shots,7773.4982775094895,13.0,Shots,39,,,,,,,,,,,,,,Miss 3,#10 Adrian Samuels,5-0,Wide Open,Right Corner 3,Catch & Shoot,,,