Timeline,Start time,Duration,Row,Instance number,Assist,Ball Handler,Block,Contested,Cutter,Cutter Defender,Deflection,Dribble Move,Drive Direction,Foul,Foul Class,Foul Drawn,Half Court Defense Type,Handler Defender,Handler Defense,Handoff Defender,Handoff Screener,Inbound Type,Opponent Team,Pass,Period,Play Characteristics,Play Type,Rebound,Receiver,Receiver Defender,Result,Screen User,Screen User Defender,Screener,Screener Action,Screener Defender,Screener Defense,Shooter,Shooting Hand,Shot,Shot Characteristics,Shot Clock,Shot Clock Seconds,Shot Contest,Shot Location,Shot Type,Spot Up,Steal,Stolen From,Team,Turnover,Ungrouped,Notes,Flags
2025-11-18 Rutgers vs American,38.605,8.0,American Shots,1,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Made 2,,,,,,,#23 Greg Jones,,,,21-11,,Lightly Contested,Close Shot Right,Fadeaway,,,,,,,,
2025-11-18 Rutgers vs American,61.274,8.0,American Shots,2,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Made 3,,,,,,,#33 Matt Mayock,,,,22+,,Lightly Contested,Right Corner 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,118.426,8.0,American Shots,3,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#12 Geoff Sprouse,,,,5-0,,Lightly Contested,Right Wing 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,199.136,8.0,American Shots,4,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#7 Wyatt Nausadis,,,,5-0,,Highly Contested,Top of Key 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,265.811,8.0,American Shots,5,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Made 2,,,,,,,#7 Wyatt Nausadis,,,,5-0,,Highly Contested,Close Shot Left,Floater,,,,,,,,
2025-11-18 Rutgers vs American,494.931,8.0,American Shots,6,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#23 Greg Jones,,,,10-6,,Highly Contested,Rim,Layup,,,,,,,,
2025-11-18 Rutgers vs American,512.207,8.0,American Shots,7,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#2 Madden Collins,,,,22+,,Highly Contested,Rim,Layup,,,,,,,,
2025-11-18 Rutgers vs American,536.261,8.0,American Shots,8,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Made 3,,,,,,,#4 Kade Sebastian,,,,22+,,Wide Open,Right Corner 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,625.077,8.0,American Shots,9,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#23 Greg Jones,,,,21-11,,Highly Contested,Rim,Layup,,,,,,,,
2025-11-18 Rutgers vs American,652.134,8.0,American Shots,10,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#7 Wyatt Nausadis,,,,21-11,,Lightly Contested,Right Wing 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,675.424,8.0,American Shots,11,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Made 3,,,,,,,#2 Madden Collins,,,,22+,,Lightly Contested,Right Corner 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,742.478,8.0,American Shots,12,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Made 3,,,,,,,#33 Matt Mayock,,,,21-11,,Wide Open,Left Corner 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,773.744,8.0,American Shots,13,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Made 3,,,,,,,#2 Madden Collins,,,,22+,,Lightly Contested,Left Wing 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,842.929,8.0,American Shots,14,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Made 3,,,,,,,#2 Madden Collins,,,,21-11,,Lightly Contested,Left Wing 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,885.365,8.0,American Shots,15,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#32 Julen Iturbe,,,,21-11,,Lightly Contested,Top of Key 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,1105.958,8.0,American Shots,16,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#7 Wyatt Nausadis,,,,21-11,,Blocked,Close Shot Left,Layup,,,,,,,,
2025-11-18 Rutgers vs American,1137.143,8.0,American Shots,17,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#3 Dean Hogans,,,,5-0,,Lightly Contested,Top of Key 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,1190.838,8.0,American Shots,18,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#33 Matt Mayock,,,,10-6,,Lightly Contested,Right Wing 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,1214.434,8.0,American Shots,19,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#35 Chris Eagan,,,,22+,,Blocked,Rim,Layup,,,,,,,,
2025-11-18 Rutgers vs American,1254.683,8.0,American Shots,20,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#23 Greg Jones,,,,21-11,,Wide Open,Top of Key 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,1413.382,8.0,American Shots,21,,,,,,,,,,Foul,,,,,,,,,,,,,,,,,Made 2,,,,,,,#12 Geoff Sprouse,,,,10-6,,Lightly Contested,Close Shot Right,Layup,,,,,,,,
2025-11-18 Rutgers vs American,1548.304,8.0,American Shots,22,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#32 Julen Iturbe,,,,22+,,Wide Open,Left Wing 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,1800.754,8.0,American Shots,23,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#2 Madden Collins,,,,21-11,,Lightly Contested,Left Wing 3,Step Back,,,,,,,,
2025-11-18 Rutgers vs American,1820.675,8.0,American Shots,24,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#32 Julen Iturbe,,,,22+,,Wide Open,Close Shot Middle,Floater,,,,,,,,
2025-11-18 Rutgers vs American,1849.459,8.0,American Shots,25,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#23 Greg Jones,,,,21-11,,Lightly Contested,Close Shot Middle,Fadeaway,,,,,,,,
2025-11-18 Rutgers vs American,1954.398,8.0,American Shots,26,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#12 Geoff Sprouse,,,,10-6,,Lightly Contested,Top of Key 3,Pullup,,,,,,,,
2025-11-18 Rutgers vs American,1973.814,8.0,American Shots,27,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Made 3,,,,,,,#4 Kade Sebastian,,,,5-0,,Wide Open,Right Corner 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,2023.664,8.0,American Shots,28,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#35 Chris Eagan,,,,5-0,,Highly Contested,Close Shot Left,Hook,,,,,,,,
2025-11-18 Rutgers vs American,2103.053,8.0,American Shots,29,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#35 Chris Eagan,,,,10-6,,Wide Open,Rim,Floater,,,,,,,,
2025-11-18 Rutgers vs American,2334.176,8.0,American Shots,30,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#32 Julen Iturbe,,,,10-6,,Lightly Contested,Close Shot Left,Fadeaway,,,,,,,,
2025-11-18 Rutgers vs American,2442.931,8.0,American Shots,31,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Made 3,,,,,,,#12 Geoff Sprouse,,,,21-11,,Lightly Contested,Left Wing 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,2495.742,8.0,American Shots,32,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#33 Matt Mayock,,,,21-11,,Lightly Contested,Right Wing 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,2586.384,8.0,American Shots,33,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Made 3,,,,,,,#12 Geoff Sprouse,,,,21-11,,Lightly Contested,Right Wing 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,2719.827,8.0,American Shots,34,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#12 Geoff Sprouse,,,,5-0,,Lightly Contested,Left Wing 3,Pullup,,,,,,,,
2025-11-18 Rutgers vs American,2863.592,8.0,American Shots,35,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#23 Greg Jones,,,,5-0,,Wide Open,Rim,Layup,,,,,,,,
2025-11-18 Rutgers vs American,2885.996,8.0,American Shots,36,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#7 Wyatt Nausadis,,,,21-11,,Highly Contested,Rim,Layup,,,,,,,,
2025-11-18 Rutgers vs American,3019.682,8.0,American Shots,37,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#23 Greg Jones,,,,10-6,,Blocked,Rim,Layup,,,,,,,,
2025-11-18 Rutgers vs American,3171.807,8.0,American Shots,38,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#32 Julen Iturbe,,,,21-11,,Lightly Contested,Left Wing 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,3310.201,8.0,American Shots,39,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#4 Kade Sebastian,,,,5-0,,Lightly Contested,Left Wing 3,Pullup,,,,,,,,
2025-11-18 Rutgers vs American,3533.97,8.0,American Shots,40,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#23 Greg Jones,,,,10-6,,Wide Open,Close Shot Right,Layup,,,,,,,,
2025-11-18 Rutgers vs American,3589.969,8.0,American Shots,41,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#3 Dean Hogans,,,,21-11,,Lightly Contested,Rim,Floater,,,,,,,,
2025-11-18 Rutgers vs American,3814.305,8.0,American Shots,42,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#32 Julen Iturbe,,,,21-11,,Lightly Contested,Close Shot Middle,Fadeaway,,,,,,,,
2025-11-18 Rutgers vs American,3844.464,8.0,American Shots,43,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#23 Greg Jones,,,,21-11,,Blocked,Rim,Layup,,,,,,,,
2025-11-18 Rutgers vs American,3850.765,8.0,American Shots,44,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#2 Madden Collins,,,,10-6,,Wide Open,Left Wing 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,3876.513,8.0,American Shots,45,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#2 Madden Collins,,,,22+,,Highly Contested,Rim,Layup,,,,,,,,
2025-11-18 Rutgers vs American,3897.017,8.0,American Shots,46,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Made 2,,,,,,,#23 Greg Jones,,,,22+,,Lightly Contested,Rim,Layup,,,,,,,,
2025-11-18 Rutgers vs American,3934.977,8.0,American Shots,47,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Made 2,,,,,,,#32 Julen Iturbe,,,,21-11,,Wide Open,Rim,Layup,,,,,,,,
2025-11-18 Rutgers vs American,4353.468,8.0,American Shots,48,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#35 Chris Eagan,,,,5-0,,Highly Contested,Close Shot Right,Hook,,,,,,,,
2025-11-18 Rutgers vs American,4429.504,8.0,American Shots,49,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Made 3,,,,,,,#32 Julen Iturbe,,,,21-11,,Lightly Contested,Left Wing 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,4553.5,8.0,American Shots,50,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Made 2,,,,,,,#23 Greg Jones,,,,10-6,,Highly Contested,Rim,Layup,,,,,,,,
2025-11-18 Rutgers vs American,4651.622,8.0,American Shots,51,,,,,,,,,,Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#32 Julen Iturbe,,,,21-11,,Highly Contested,Rim,Floater,,,,,,,,
2025-11-18 Rutgers vs American,4901.533,8.0,American Shots,52,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#32 Julen Iturbe,,,,21-11,,Wide Open,Top of Key 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,5261.236,8.0,American Shots,53,,,,,,,,,,Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#7 Wyatt Nausadis,,,,10-6,,Highly Contested,Left Wing 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,5356.143,8.0,American Shots,54,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#32 Julen Iturbe,,,,5-0,,Blocked,Rim,Layup,,,,,,,,
2025-11-18 Rutgers vs American,5386.809,8.0,American Shots,55,,,,,,,,,,Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#2 Madden Collins,,,,21-11,,Wide Open,Close Shot Right,Layup,,,,,,,,
2025-11-18 Rutgers vs American,5452.698,8.0,American Shots,56,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Made 2,,,,,,,#2 Madden Collins,,,,21-11,,Wide Open,Rim,Layup,,,,,,,,
2025-11-18 Rutgers vs American,5511.307,8.0,American Shots,57,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#7 Wyatt Nausadis,,,,21-11,,Highly Contested,Rim,Layup,,,,,,,,
2025-11-18 Rutgers vs American,5512.727,8.0,American Shots,58,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#32 Julen Iturbe,,,,21-11,,Wide Open,Rim,Putback,,,,,,,,
2025-11-18 Rutgers vs American,5665.708,8.0,American Shots,59,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Made 2,,,,,,,#35 Chris Eagan,,,,21-11,,Lightly Contested,Rim,Layup,,,,,,,,
2025-11-18 Rutgers vs American,5711.293,8.0,American Shots,60,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Made 2,,,,,,,#35 Chris Eagan,,,,5-0,,Highly Contested,Close Shot Middle,Hook,,,,,,,,
2025-11-18 Rutgers vs American,5761.987,8.0,American Shots,61,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#12 Geoff Sprouse,,,,5-0,,Lightly Contested,Close Shot Middle,Fadeaway,,,,,,,,
2025-11-18 Rutgers vs American,6127.431,8.0,American Shots,62,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Made 3,,,,,,,#7 Wyatt Nausadis,,,,21-11,,Lightly Contested,Top of Key 3,Pullup,,,,,,,,
2025-11-18 Rutgers vs American,6269.014,8.0,American Shots,63,,,,,,,,,,Foul,,,,,,,,,,,,,,,,,Made 2,,,,,,,#23 Greg Jones,,,,22+,,Highly Contested,Close Shot Right,Layup,,,,,,,,
2025-11-18 Rutgers vs American,6416.992,8.0,American Shots,64,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#23 Greg Jones,,,,22+,,Blocked,Close Shot Right,Fadeaway,,,,,,,,
2025-11-18 Rutgers vs American,6631.59,8.0,American Shots,65,,,,,,,,,,Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#2 Madden Collins,,,,21-11,,Lightly Contested,Rim,Layup,,,,,,,,
2025-11-18 Rutgers vs American,6753.843,8.0,American Shots,66,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Made 3,,,,,,,#7 Wyatt Nausadis,,,,22+,,Highly Contested,Top of Key 3,Pullup,,,,,,,,
2025-11-18 Rutgers vs American,6831.795,8.0,American Shots,67,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 2,,,,,,,#23 Greg Jones,,,,22+,,Wide Open,Rim,Layup,,,,,,,,
2025-11-18 Rutgers vs American,6886.098,8.0,American Shots,68,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#32 Julen Iturbe,,,,22+,,Lightly Contested,Left Wing 3,Step Back,,,,,,,,
2025-11-18 Rutgers vs American,6891.238,8.0,American Shots,69,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#7 Wyatt Nausadis,,,,21-11,,Highly Contested,Left Wing 3,Catch & Shoot,,,,,,,,
2025-11-18 Rutgers vs American,6894.929,8.0,American Shots,70,,,,,,,,,,Foul,,,,,,,,,,,,,,,,,Made 2,,,,,,,#2 Madden Collins,,,,21-11,,Lightly Contested,Rim,Layup,,,,,,,,
2025-11-18 Rutgers vs American,6951.763,8.0,American Shots,71,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#12 Geoff Sprouse,,,,N/A,,Highly Contested,Left Wing 3,Pullup,,,,,,,,
2025-11-18 Rutgers vs American,7022.079,8.0,American Shots,72,,,,,,,,,,No Foul,,,,,,,,,,,,,,,,,Miss 3,,,,,,,#3 Dean Hogans,,,,N/A,,Lightly Contested,Left Wing 3,Catch & Shoot,,,,,,,,